0 # initial state 
(0, 1, "to_rm1", 0)  # Connect to RM 1
(0, 2, "to_rm2", 0)  # Connect to RM 2
(1, 3, "by", 0)
(1, 4, "br", -1)
(4, 4, "True", 0)
(3, 5, "bg", 1)
(5, 5, "True", 0)
(2, 6, "by", 0)
(6, 7, "bb", 0)
(7, 8, "br", 1)
(8, 8, "True", 0)
(2, 9, "br", -1)
(9, 9, "True", 0)
(0, 10, "to_rm3", 0) # Connect to RM 3
(0, 11, "to_rm4", 0) # Connect to RM 4
(10, 12, "br", -1)
(12, 12, "True", 0)
(10, 13, "bg", 0)
(13, 14, "by", 1)
(14, 14, "True", 0)
(13, 12, "br", -1)
(11, 15, "br", -1)
(15, 15, "True", 0)
(11, 16, "bb", 0)
(16, 17, "by", 0)
(17, 18, "br", 1)
(18, 18, "True", 0)
(16, 15, "br", -1)
(0, 19, "to_rm5", 0) # connected to RM 5
(0, 20, "to_rm6", 0) # connected to RM 6
(19, 21, "bg", 0)
(21, 22, "br", -1)
(19, 22, "br", -1)
(22, 22, "True", 0)
(21, 23, "by", 1)
(23, 23, "True", 0)
(20, 24, "by", 0)
(24, 25, "bb", 0)
(25, 26, "br", 1)
(26, 26, "True", 0)
(20, 27, "br", -1)
(27, 27, "True", 0)
(0, 28, "to_rm7", 0) # connected to RM 7
(0, 29, "to_rm8", 0) # connected to RM 8
(28, 30, "by", 0)
(28, 31, "br", -1)
(31, 31, "True", 0)
(30, 32, "bg", 1)
(32, 32, "True", 0)
(29, 33, "bb", 0)
(33, 36, "br", -1)
(33, 34, "by", 0)
(34, 35, "br", 1)
(35, 35, "True", 0)
(29, 36, "br", -1)
(36, 36, "True", 0)
(0, 37, "to_rm9", 0)  # Connect to RM 9
(0, 38, "to_rm10", 0)  # Connect to RM 10
(37, 39, "by", 0)
(37, 40, "br", -1)
(40, 40, "True", 0)
(39, 41, "bg", 1)
(41, 41, "True", 0)
(38, 42, "by", 0)
(42, 43, "br", 0)
(43, 44, "bb", 1)
(44, 44, "True", 0)
(38, 45, "br", -1)
(45, 45, "True", 0)
(0, 46, "to_rm11", 0)  # Connect to RM 11
(0, 47, "to_rm12", 0)  # Connect to RM 12
(46, 48, "bg", 0)
(46, 49, "br", -1)
(49, 49, "True", 0)
(48, 50, "by", 1)
(48, 49, "br", -1)
(50, 50, "True", 0)
(47, 51, "by", 0)
(51, 52, "br", 0)
(52, 53, "bb", 1)
(53, 53, "True", 0)
(47, 54, "br", -1)
(54, 54, "True", 0)
(0, 55, "to_rm13", 0)  # Connect to RM 13
(0, 56, "to_rm14", 0)  # Connect to RM 14
(55, 57, "by", 0)
(55, 58, "br", -1)
(58, 58, "True", 0)
(57, 59, "bb", 1)
(59, 59, "True", 0)
(56, 60, "by", 0)
(60, 61, "bg", 0)
(61, 62, "br", 1)
(62, 62, "True", 0)
(56, 63, "br", -1)
(63, 63, "True", 0)
(0, 64, "to_rm15", 0)  # Connect to RM 15
(0, 65, "to_rm16", 0)  # Connect to RM 16
(64, 66, "bb", 0)
(66, 67, "br", -1)
(64, 67, "br", -1)
(67, 67, "True", 0)
(66, 68, "by", 1)
(68, 68, "True", 0)
(65, 69, "bg", 0)
(69, 72, "br", -1)
(69, 70, "by", 0)
(70, 71, "br", 1)
(71, 71, "True", 0)
(65, 72, "br", -1)
(72, 72, "True", 0)
(0, 73, "to_rm17", 0)  # Connect to RM 17
(0, 74, "to_rm18", 0)  # Connect to RM 18
(73, 75, "by", 0)
(73, 76, "br", -1)
(76, 76, "True", 0)
(75, 77, "bb", 1)
(77, 77, "True", 0)
(74, 78, "bg", 0)
(78, 81, "br", -1)
(78, 79, "by", 0)
(79, 80, "br", 1)
(80, 80, "True", 0)
(74, 81, "br", -1)
(81, 81, "True", 0)
(0, 82, "to_rm19", 0)  # Connect to RM 19
(0, 83, "to_rm20", 0)  # Connect to RM 20
(82, 84, "bb", 0)
(84, 85, "br", -1)
(82, 85, "br", -1)
(85, 85, "True", 0)
(84, 86, "by", 1)
(86, 86, "True", 0)
(83, 87, "by", 0)
(87, 88, "bg", 0)
(88, 89, "br", 1)
(89, 89, "True", 0)
(83, 90, "br", -1)
(90, 90, "True", 0)
(0, 91, "to_rm21", 0)  # Connect to RM 21
(0, 92, "to_rm22", 0)  # Connect to RM 22
(91, 93, "by", 0)
(91, 94, "br", -1)
(94, 94, "True", 0)
(93, 95, "bb", 1)
(95, 95, "True", 0)
(92, 96, "by", 0)
(96, 97, "br", 0)
(97, 98, "bg", 1)
(98, 98, "True", 0)
(92, 99, "br", -1)
(99, 99, "True", 0)
(0, 100, "to_rm23", 0)  # Connect to RM 23
(0, 101, "to_rm24", 0)  # Connect to RM 24
(100, 102, "bb", 0)
(102, 103, "br", -1)
(100, 103, "br", -1)
(103, 103, "True", 0)
(102, 104, "by", 1)
(104, 104, "True", 0)
(101, 105, "by", 0)
(105, 106, "br", 0)
(106, 107, "bg", 1)
(107, 107, "True", 0)
(101, 108, "br", -1)
(108, 108, "True", 0)
