0 # initial state 
(0, 1, "to_rm1", 0)  # Connect to RM 1
(0, 2, "to_rm2", 0)  # Connect to RM 2
(1, 3, "br", 0)
(3, 3, "True", 0)
(1, 4, "by", 0)
(1, 5, "bg", 0)
(1, 6, "bb", 0)
(4, 7, "br", 0)
(4, 8, "bg", 0)
(4, 9, "bb", 0)
(5, 8, "by", 0)
(5, 10, "bb", 0)
(5, 3, "br", 0)
(6, 9, "by", 0)
(6, 10, "bg", 0)
(6, 3, "br", 0)
(7, 11, "bg", 0)
(7, 13, "bb", 0)
(8, 11, "br", 0)
(8, 12, "bb", 0)
(9, 12, "bg", 0)
(9, 13, "br", 0)
(10, 12, "by", 0)
(10, 3, "br", 0)
(11, 14, "bb", 1)
(12, 14, "br", 1)
(13, 14, "bg", 1)
(14, 14, "True", 0)
(2, 15, 'br', 0)
(15, 15, 'True', 0)
(2, 16, 'by', 0)
(2, 17, 'bg', 0)
(2, 18, 'bb', 0)
(16, 19, 'br', 0)
(16, 20, 'bg', 0)
(16, 21, 'bb', 0)
(17, 20, 'by', 0)
(17, 22, 'bb', 0)
(17, 15, 'br', 0)
(18, 21, 'by', 0)
(18, 22, 'bg', 0)
(18, 15, 'br', 0)
(19, 23, 'bg', 0)
(19, 25, 'bb', 0)
(20, 23, 'br', 0)
(20, 24, 'bb', 0)
(21, 24, 'bg', 0)
(21, 25, 'br', 0)
(22, 24, 'by', 0)
(22, 15, 'br', 0)
(23, 26, 'bb', 1)
(24, 26, 'br', 1)
(25, 26, 'bg', 1)
(26, 26, 'True', 0)
