0 # initial state 
(0, 1, "to_rm1", 0)  # Connect to RM 1
(0, 2, "to_rm2", 0)  # Connect to RM 2
(1, 3, "by", 0)
(1, 4, "br", -1)
(4, 4, "True", 0)
(3, 5, "bg", 1)
(5, 5, "True", 0)
(2, 6, "by", 0)
(6, 7, "bb", 0)
(7, 8, "br", 1)
(8, 8, "True", 0)
(2, 9, "br", -1)
(9, 9, "True", 0)
(0, 10, "to_rm3", 0) # Connect to RM 3
(0, 11, "to_rm4", 0) # Connect to RM 4
(10, 12, "br", -1)
(12, 12, "True", 0)
(10, 13, "bg", 0)
(13, 14, "by", 1)
(14, 14, "True", 0)
(13, 12, "br", -1)
(11, 15, "br", -1)
(15, 15, "True", 0)
(11, 16, "bb", 0)
(16, 17, "by", 0)
(17, 18, "br", 1)
(18, 18, "True", 0)
(16, 15, "br", -1)
(0, 19, "to_rm5", 0) # connected to RM 5
(0, 20, "to_rm6", 0) # connected to RM 6
(19, 21, "bg", 0)
(21, 22, "br", -1)
(19, 22, "br", -1)
(22, 22, "True", 0)
(21, 23, "by", 1)
(23, 23, "True", 0)
(20, 24, "by", 0)
(24, 25, "bb", 0)
(25, 26, "br", 1)
(26, 26, "True", 0)
(20, 27, "br", -1)
(27, 27, "True", 0)
(0, 28, "to_rm7", 0) # connected to RM 7
(0, 29, "to_rm8", 0) # connected to RM 8
(28, 30, "by", 0)
(28, 31, "br", -1)
(31, 31, "True", 0)
(30, 32, "bg", 1)
(32, 32, "True", 0)
(29, 33, "bb", 0)
(33, 36, "br", -1)
(33, 34, "by", 0)
(34, 35, "br", 1)
(35, 35, "True", 0)
(29, 36, "br", -1)
(36, 36, "True", 0)
(0, 37, "to_rm9", 0)  # Connect to RM 9
(0, 38, "to_rm10", 0)  # Connect to RM 10
(37, 39, "by", 0)
(37, 40, "br", -1)
(40, 40, "True", 0)
(39, 41, "bg", 1)
(41, 41, "True", 0)
(38, 42, "by", 0)
(42, 43, "br", 0)
(43, 44, "bb", 1)
(44, 44, "True", 0)
(38, 45, "br", -1)
(45, 45, "True", 0)
(0, 46, "to_rm11", 0)  # Connect to RM 11
(0, 47, "to_rm12", 0)  # Connect to RM 12
(46, 48, "bg", 0)
(46, 49, "br", -1)
(49, 49, "True", 0)
(48, 50, "by", 1)
(48, 49, "br", -1)
(50, 50, "True", 0)
(47, 51, "by", 0)
(51, 52, "br", 0)
(52, 53, "bb", 1)
(53, 53, "True", 0)
(47, 54, "br", -1)
(54, 54, "True", 0)
